
/****** Object:  Trigger [dbo].[INSPURHD]    Script Date: 06/30/2017 21:27:00 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO






ALTER   TRIGGER [dbo].[INSPURHD]                                    
       DIVCODE = @Divcod AND GLCODE = ISNULL(@CGL2, '')                              
       and tc = @tc1                        
                      END                                    
    ELSE                                    
                      BEGIN                                                         
                                                         
                INSERT INTO FA_PURJVLINE                                    
                (                                    
                  divcode,tc,vocno, vocdt, vocsno, glcode, narration1,                                     
                  debit, trntype, narration3,PURTYPE                                    
                )                                    
              VALUES                                    
                (                                    
                  @Divcod,@tc1,@Pjvno1, @pjvdt1, 1, @CGL2,'CENVAT',                            
                  ISNULL(@C2, 0), 'PU', @cgnarr3,@JVPURTYPE                                    
                )                                                                                           
                                                  
                                                        
                      END                                    
              END                                    
          END                             
      END                                    
                                          
      SELECT @PurchaseGL = glcode                                    
      FROM   fa_tcmas                                    
      WHERE  tc = @tc1                                     
      -- Ass Amt                                                                                                         
                                          
      IF ISNULL(@AssAmt, 0) > 0 AND (@PurchaseGL IS NOT NULL AND @PurchaseGL <> '')                                    
      BEGIN                                   
          IF (                                    
                 SELECT COUNT(*)                                    
                 FROM   FA_PURJVLINE --FA_CGTRN                                    
                 WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND DIVCODE =                                    
                        @Divcod AND GLCODE = ISNULL(@PurchaseGL, '')                                    
                        and tc = @tc1                  
             ) <= 0                                    
              INSERT INTO FA_PURJVLINE --fa_cgtrn                                
                (                       
                  divcode, glcode, vocno, vocdt, vocsno, tc, narration1,                                     
                  debit, trntype, narration3,PURTYPE                                            
)                                    
           VALUES                                    
                (                                    
                  @Divcod, @PurchaseGL, @Pjvno1, @pjvdt1, 1, @tc1,                                     
                  'Ass Amt', ISNULL(@AssAmt, 0), 'PU', @cgnarr3,@JVPURTYPE                                    
                    
                )                                    
          ELSE                                    
              UPDATE FA_PURJVLINE --fa_cgtrn                                    
              SET    debit = ISNULL(debit, 0) + ISNULL(@AssAmt, 0)                                    
              WHERE  divcode = @divcod AND glcode = @PurchaseGL AND vocdt =                                     
                     @pjvdt1 AND tc = @tc1 AND vocno = @pjvno1 AND trntype =                                     
                     'PU'                                    
      END                                     
                                          
      -- Cash Discount                                                                                                          
                                          
     IF ISNULL(@CashDisAmount, 0) > 0 AND (@CashDisGL IS NOT NULL AND @CashDisGL <> '')                                    
      BEGIN                                    
          IF (                                    
                 SELECT COUNT(*)                                    
                 FROM   FA_PURJVLINE --FA_CGTRN                       
                 WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND DIVCODE =                                     
                     @Divcod AND GLCODE = ISNULL(@CashDIsGL, '')                                    
                     and tc = @tc1                  
             ) <= 0                                    
              INSERT INTO FA_PURJVLINE --fa_cgtrn                                    
         (                                    
                  divcode, glcode, vocno, vocdt, vocsno, tc, narration1,                                     
                  credit, trntype, narration3,PURTYPE                                     
                )                                    
              VALUES                                    
                (                                    
                  @Divcod, @CashDisGL, @Pjvno1, @pjvdt1, 1, @tc1,                                     
                  'Cash Discount', ISNULL(@CashDisAmount, 0), 'PU', @cgnarr3,                                    
                  @JVPURTYPE                            
                )                     
          ELSE                 
              UPDATE FA_PURJVLINE --fa_cgtrn                                    
--              SET    credit = ISNULL(credit, 0) + ISNULL(@CashDisAmount, 0)                                    
   SET    DEBIT = ISNULL(DEBIT, 0) - ISNULL(@CashDisAmount, 0)                                    
              WHERE  divcode = @divcod AND glcode = @CashDisgl AND vocdt =                                     
                     @pjvdt1 AND tc = @tc1 AND vocno = @pjvno1 AND trntype =                                                        'PU'                                    
      END                                     
                                          
      --Pack Amount                                                                                            
                
      IF ISNULL(@PackAmt, 0) > 0 AND (@PackGl IS NOT NULL AND @PackGl <> '')                                    
      BEGIN                                    
          IF (                                    
                 SELECT COUNT(*)                                    
             FROM   FA_PURJVLINE --FA_CGTRN                                    
                 WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND DIVCODE =                                     
                        @Divcod AND GLCODE = ISNULL(@PackGl, '')                                    
           and tc = @tc1                  
            ) <= 0                                    
              INSERT INTO FA_PURJVLINE --fa_cgtrn                                    
                (                                    
                  divcode, glcode, vocno, vocdt, vocsno, tc, narration1,                                     
               debit, trntype, narration3,PURTYPE                                    
                )                                    
              VALUES                                    
                (                                    
                  @Divcod, @PackGl, @Pjvno1, @pjvdt1, 1, @tc1, 'Pack Amt',                                     
                  ISNULL(@PackAmt, 0), 'PU', @cgnarr3,@JVPURTYPE                                    
                )                                    
          ELSE                                    
              UPDATE FA_PURJVLINE --fa_cgtrn                                    
              SET    Debit = ISNULL(DEBIT, 0) + ISNULL(@PackAmt, 0)                                    
              WHERE  divcode = @divcod AND glcode = @PackGl AND vocdt = @pjvdt1 AND                              tc = @tc1 AND vocno = @pjvno1 AND trntype = 'PU'                                    
      END                  
                                          
      --BED                                                                                                           
                                          
      IF ISNULL(@BEDAmount, 0) > 0 AND (@BEDgl IS NOT NULL AND @BEDgl <> '') AND                                     
         @CenvatFlg <> 'Y'                           
      BEGIN                                    
          IF (                             
                 SELECT COUNT(*)                                    
                 FROM   FA_PURJVLINE --FA_CGTRN                                    
                 WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND DIVCODE =                                     
                        @Divcod AND GLCODE = ISNULL(@BEDgl, '')                                    
                        and tc = @tc1                  
             ) <= 0                                    
              INSERT INTO FA_PURJVLINE --fa_cgtrn                                    
                (                                    
                  divcode, glcode, vocno, vocdt, vocsno, tc, narration1,                                     
                  debit, trntype, narration3,PURTYPE                                    
                )                                    
              VALUES                                    
                (                                    
                  @Divcod, @BEDgl, @Pjvno1, @pjvdt1, 1, @tc1, 'BED',                                     
                  ISNULL(@BEDAmount, 0), 'PU', @cgnarr3,@JVPURTYPE                                    
                )                                    
          ELSE                                    
              UPDATE FA_PURJVLINE         --fa_cgtrn                                    
              SET    Debit = ISNULL(DEBIT, 0) + ISNULL(@BEDamount, 0)     
              WHERE  divcode = @divcod AND glcode = @BEDgl AND vocdt = @pjvdt1 AND                                     
                     tc = @tc1 AND vocno = @pjvno1 AND trntype = 'PU'                   
      END                                     
                                          
      --Cess                                                                                                          
      IF ISNULL(@CessAmount, 0) > 0 AND (@Cessgl IS NOT NULL AND @Cessgl <> '')                      
      BEGIN                                    
          IF (                                    
                 SELECT COUNT(*)                                    
                 FROM   FA_PURJVLINE --FA_CGTRN                                    
                 WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND DIVCODE =                                     
              @Divcod AND GLCODE = ISNULL(@Cessgl, '')                                    
                        and tc = @tc1                  
             ) <= 0                                    
             INSERT INTO FA_PURJVLINE --fa_cgtrn                                    
                (                                    
                  divcode, glcode, vocno, vocdt, vocsno, tc, narration1,                                     
                  debit, trntype, narration3,PURTYPE                                     
)                                    
              VALUES                                    
                (                                    
                  @Divcod, @Cessgl, @Pjvno1, @pjvdt1, 1, @tc1, 'Cess',                                     
                  ISNULL(@CessAmount, 0), 'PU', @cgnarr3,                          
                  @JVPURTYPE                                             
                )                                    
          ELSE                                    
              UPDATE FA_PURJVLINE           --fa_cgtrn                                    
              SET    Debit = ISNULL(DEBIT, 0) + ISNULL(@CessAmount, 0)                                    
              WHERE  divcode = @divcod AND glcode = @Cessgl AND vocdt = @pjvdt1 AND                                     
                     tc = @tc1 AND vocno = @pjvno1 AND trntype = 'PU'                                    
      END                                                         
                          
      --EDCess                                                                                                          
   IF ISNULL(@EDCessAmount, 0) > 0 AND (@EDCessgl IS NOT NULL AND @EDCessgl <> '') AND                                     
         @CenvatFlg <> 'Y'                                    
      BEGIN                 
          IF (                                    
                 SELECT COUNT(*)                       
                 FROM   FA_PURJVLINE --FA_CGTRN                                    
                 WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND DIVCODE =                                     
                        @Divcod AND GLCODE = ISNULL(@EDCessgl, '')                                    
                        and tc = @tc1                  
             ) <= 0                                    
              INSERT INTO FA_PURJVLINE --fa_cgtrn                                    
                (                                    
                  divcode, glcode, vocno, vocdt, vocsno, tc, narration1,                                     
                  debit, trntype, narration3,PURTYPE                                             
                )                                    
              VALUES                                    
                (                                    
                  @Divcod, @EDCessgl, @Pjvno1, @pjvdt1, 1, @tc1, 'EDCess',                                     
                  ISNULL(@EDCessAmount, 0), 'PU', @cgnarr3,@JVPURTYPE                                                   
                )                                    
          ELSE                             
              UPDATE FA_PURJVLINE                             --fa_cgtrn                            
              SET    Debit = ISNULL(DEBIT, 0) + ISNULL(@EDCessAmount, 0)                                    
              WHERE  divcode = @divcod AND glcode = @EDCessgl AND vocdt =                                     
                     @pjvdt1 AND tc = @tc1 AND vocno = @pjvno1 AND trntype =                                     
                     'PU'                                    
      END                                     
                                          
      --HSCess                                                                                                          
   IF ISNULL(@HSCessAmount, 0) > 0 AND (@HSCessgl IS NOT NULL AND @HSCessgl <> '') AND                                     
         @CenvatFlg <> 'Y'                                    
      BEGIN                                    
          IF (                                    
                 SELECT COUNT(*)                                    
                 FROM   FA_PURJVLINE           --FA_CGTRN                                    
     WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND DIVCODE =                                     
                        @Divcod AND GLCODE = ISNULL(@HSCessgl, '')                                    
                        and tc = @tc1                  
             ) <= 0                                    
              INSERT INTO FA_PURJVLINE           --fa_cgtrn                                    
                (                                    
        divcode, glcode, vocno, vocdt, vocsno, tc, narration1,                                  
                  debit, trntype, narration3,PURTYPE                                               
                )                                    
              VALUES                                    
                (                                    
                  @Divcod, @HSCessgl, @Pjvno1, @pjvdt1, 1, @tc1, 'HSCess',                                     
                  ISNULL(@HSCessAmount, 0), 'PU', @cgnarr3,@JVPURTYPE                                            
           )                                    
          ELSE                                    
              UPDATE FA_PURJVLINE           --fa_cgtrn                                    
              SET    Debit = ISNULL(DEBIT, 0) + ISNULL(@HSCessAmount, 0)                                    
              WHERE  divcode = @divcod AND glcode = @HSCessgl AND vocdt =                                     
                     @pjvdt1 AND tc = @tc1 AND vocno = @pjvno1 AND trntype =                                     
            'PU'                                    
      END                                     
                                          
      --BAED Amt                                                                                                          
      IF ISNULL(@AedAmt, 0) > 0 AND (@AedGl IS NOT NULL AND @AedGl <> '') AND                                     
         @CenvatFlg <> 'Y'                                    
      BEGIN                                    
   IF (                                    
                 SELECT COUNT(*)                                    
                 FROM   FA_PURJVLINE           --FA_CGTRN                                    
                 WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND DIVCODE =                                     
                        @Divcod AND GLCODE = ISNULL(@AedGl, '')                                    
                        and tc = @tc1                                          
             ) <= 0                                    
              INSERT INTO FA_PURJVLINE          --fa_cgtrn                                    
                (                                    
                  divcode, glcode, vocno, vocdt, vocsno, tc, narration1,                                     
                  debit, trntype, narration3,PURTYPE                       
       )                                    
              VALUES                                    
                (                                    
                @Divcod, @AedGl, @Pjvno1, @pjvdt1, 1, @tc1, 'AED Amt',                                     
           ISNULL(@AedAmt, 0), 'PU', @cgnarr3,@JVPURTYPE                                             
                )                                    
          ELSE                                    
              UPDATE FA_PURJVLINE --fa_cgtrn                                    
              SET    Debit = ISNULL(DEBIT, 0) + ISNULL(@AedAmt, 0)                                    
              WHERE  divcode = @divcod AND glcode = @AedGl AND vocdt = @pjvdt1 AND                                     
                     tc = @tc1 AND vocno = @pjvno1 AND trntype = 'PU'                      
      END                                     
                                          
      --Freight Amt                                                                                                      
      IF ISNULL(@FreightAmt, 0) > 0 AND (@FreightGl IS NOT NULL AND @FreightGl <> '')                                    
      BEGIN                                    
          IF (                                    
                 SELECT COUNT(*)                                    
                 FROM   FA_PURJVLINE --FA_CGTRN                                    
                 WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND DIVCODE =                                     
                        @Divcod AND GLCODE = ISNULL(@FreightGl, '')                                    
                        and tc = @tc1                  
             ) <= 0                                    
              INSERT INTO FA_PURJVLINE --fa_cgtrn                                    
                (                                    
                  divcode, glcode, vocno, vocdt, vocsno, tc, narration1,                                     
                  debit, trntype, narration3,PURTYPE                                               
                )                                    
              VALUES                                    
                (                                    
          @Divcod, @FreightGl, @Pjvno1, @pjvdt1, 1, @tc1,                                 
                  'Freight Amt', ISNULL(@FreightAmt, 0), 'PU', @cgnarr3,                          
                  @JVPURTYPE                                            
                                            
                )                                    
          ELSE                                    
              UPDATE FA_PURJVLINE --fa_cgtrn                                    
              SET    Debit = ISNULL(DEBIT, 0) + ISNULL(@FreightAmt, 0)                                   
WHERE  divcode = @divcod AND glcode = @FreightGl AND vocdt =                                     
                     @pjvdt1 AND tc = @tc1 AND vocno = @pjvno1 AND trntype =                                     
                     'PU'                                    
      END                                     
                              
      --Surcharge Amt                                                                                                      
      IF ISNULL(@SurAmt, 0) > 0 AND (@SurGl IS NOT NULL AND @SurGl <> '')                                    
      BEGIN                                    
          IF (                                    
                 SELECT COUNT(*)                                    
                 FROM   FA_PURJVLINE --FA_CGTRN                                    
                 WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND DIVCODE =                                     
                        @Divcod AND GLCODE = ISNULL(@SurGl, '')                                    
                        and tc = @tc1                  
) <= 0                                    
    INSERT INTO FA_PURJVLINE --fa_cgtrn                                    
            (                                    
                  divcode, glcode, vocno, vocdt, vocsno, tc, narration1,                                     
                  debit, trntype, narration3,PURTYPE                                    
                )                                    
              VALUES                                    
                (                                    
                  @Divcod, @SurGl, @Pjvno1, @pjvdt1, 1, @tc1,                                     
                  'Surcharge Amt', ISNULL(@SurAmt, 0), 'PU', @cgnarr3 ,                          
                  @JVPURTYPE                                            
                )                                    
          ELSE                                    
              UPDATE FA_PURJVLINE       --fa_cgtrn                                    
              SET    Debit = ISNULL(DEBIT, 0) + ISNULL(@SurAmt, 0)                                    
              WHERE  divcode = @divcod AND glcode = @SurGl AND vocdt = @pjvdt1 AND                                     
                     tc = @tc1 AND vocno = @pjvno1 AND trntype = 'PU'                                    
      END                                     
                                          
      -- ASurcharge Amt                                                              
  IF ISNULL(@ASurAmt, 0) > 0 AND (@ASurGl IS NOT NULL AND @ASurGl <> '')                                    
   BEGIN                                    
          IF (                                    
                 SELECT COUNT(*)                                    
                 FROM   FA_PURJVLINE       --FA_CGTRN                                    
                 WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND DIVCODE =                                     
                        @Divcod AND GLCODE = ISNULL(@ASurGl, '')                                    
                        and tc = @tc1                  
             ) <= 0                                    
              INSERT INTO FA_PURJVLINE       --fa_cgtrn                                    
                (                                    
                  divcode, glcode, vocno, vocdt, vocsno, tc, narration1,                                     
                  debit, trntype, narration3 ,PURTYPE                                              
                )                                    
              VALUES                                    
                (                                    
                  @Divcod, @ASurGl, @Pjvno1, @pjvdt1, 1, @tc1,                                     
                'ASurcharge Amt', ISNULL(@ASurAmt, 0), 'PU', @cgnarr3 ,                          
                  @JVPURTYPE                                            
                )                                    
          ELSE                                    
              UPDATE FA_PURJVLINE    --fa_cgtrn                                    
              SET    Debit = ISNULL(DEBIT, 0) + ISNULL(@ASurAmt, 0)                                    
WHERE  divcode = @divcod AND glcode = @ASurGl AND vocdt = @pjvdt1 AND                                     
   tc = @tc1 AND vocno = @pjvno1 AND trntype = 'PU'                                    
      END                                     
                                          
                                          
      --insurance                                                                                                          
      IF ISNULL(@insuranceAmount, 0) > 0 AND (@insurancegl IS NOT NULL AND @insurancegl <> '')                                    
      BEGIN                                    
          IF (                                    
                 SELECT COUNT(*)                                    
                 FROM   FA_PURJVLINE           --FA_CGTRN                       
                 WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND DIVCODE =                                  
                        @Divcod AND GLCODE = ISNULL(@insurancegl, '')                                    
                        and tc = @tc1                  
             ) <= 0                                    
              INSERT INTO FA_PURJVLINE           --fa_cgtrn                                    
                (                                    
                  divcode, glcode, vocno, vocdt, vocsno, tc, narration1,                                     
                  debit, trntype, narration3,PURTYPE                                      
                )                                    
              VALUES                                    
                (                                    
                  @Divcod, @insurancegl, @Pjvno1, @pjvdt1, 1, @tc1,                                     
                  'insurance', ISNULL(@insuranceAmount, 0), 'PU', @cgnarr3,                          
                  @JVPURTYPE                                                              
                )                                    
          ELSE                               
              UPDATE FA_PURJVLINE               --fa_cgtrn                                    
              SET    Debit = ISNULL(DEBIT, 0) + ISNULL(@insuranceAmount, 0)                                    
              WHERE  divcode = @divcod AND glcode = @insurancegl AND vocdt =                                     
                     @pjvdt1 AND tc = @tc1 AND vocno = @pjvno1 AND trntype =                                     
                     'PU'                                     
                     -- PRINT @tc1                                    
      END                                     
                                          
                                          
      --Others                                         
      IF ISNULL(@OthersAmount, 0) > 0 AND (@Othersgl IS NOT NULL AND @Othersgl <> '')                                    
      BEGIN                                    
          IF (                                
                 SELECT COUNT(*)                                    
                 FROM   FA_PURJVLINE       --FA_CGTRN                                    
                 WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND DIVCODE =                                     
                        @Divcod AND GLCODE = ISNULL(@Othersgl, '')                                    
                        and tc = @tc1                  
             ) <= 0                                    
              INSERT INTO FA_PURJVLINE      --fa_cgtrn                                    
                (                                    
                  divcode, glcode, vocno, vocdt, vocsno, tc, narration1,                                     
                  debit, trntype, narration3 ,PURTYPE                                              
                )                                    
              VALUES                                    
                (                  
                  @Divcod, @Othersgl, @Pjvno1, @pjvdt1, 1, @tc1, 'Others',                                     
                  ISNULL(@OthersAmount, 0), 'PU', @cgnarr3  ,                          
                  @JVPURTYPE                                      
                                                
                )                                    
          ELSE                                    
              UPDATE FA_PURJVLINE      --fa_cgtrn                                    
              SET    Debit = ISNULL(DEBIT, 0) + ISNULL(@OthersAmount, 0)                                    
              WHERE  divcode = @divcod AND glcode = @Othersgl AND vocdt =                                     
                     @pjvdt1 AND tc = @tc1 AND vocno = @pjvno1 AND trntype =              
                     'PU'                                    
      END                                     
                                          
                                          
      --Freight2amt                                                              
      IF ISNULL(@Freight2Amt, 0) > 0 AND (@Freight2GL IS NOT NULL AND @Freight2GL <> '')                                    
      BEGIN                                    
          IF (                                    
                 SELECT COUNT(*)                                    
                 FROM   FA_PURJVLINE      --FA_CGTRN                                    
                WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND DIVCODE =                                     
                        @Divcod AND GLCODE = ISNULL(@Freight2GL, '')                                    
                        and tc = @tc1                  
             ) <= 0                                    
              INSERT INTO FA_PURJVLINE      --fa_cgtrn                                    
                (                                    
divcode, glcode, vocno, vocdt, vocsno, tc, narration1,                                     
                  debit, trntype, narration3 ,PURTYPE                                              
           )                                    
              VALUES                                    
                (                                    
                  @Divcod, @Freight2GL, @Pjvno1, @pjvdt1, 1, @tc1,                                     
                  'Freight2Amt', ISNULL(@Freight2Amt, 0), 'PU', @cgnarr3,                          
                  @JVPURTYPE                                                           
                )                                    
          ELSE                                    
              UPDATE FA_PURJVLINE       --fa_cgtrn                                    
              SET    Debit = ISNULL(DEBIT, 0) + ISNULL(@Freight2Amt, 0)                                    
              WHERE  divcode = @divcod AND glcode = @Freight2GL AND vocdt =                                     
                     @pjvdt1 AND tc = @tc1 AND vocno = @pjvno1 AND trntype =                                     
                     'PU'                                    
                                              
          PRINT @Freight2Amt                                    
      END                                     
                   
      --Pack2Amt                                                                                                       
      IF ISNULL(@Pack2Amt, 0) > 0 AND (@Pack2GL IS NOT NULL AND @Pack2GL <> '')                                    
      BEGIN                                    
          IF (                                    
                 SELECT COUNT(*)                                    
                 FROM   FA_PURJVLINE       --FA_CGTRN                                    
                 WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND DIVCODE =                                     
                        @Divcod AND GLCODE = ISNULL(@Pack2GL, '')                                    
                        and tc = @tc1                  
             ) <= 0                                    
              INSERT INTO FA_PURJVLINE      --fa_cgtrn                                    
                (                                    
       divcode, glcode, vocno, vocdt, vocsno, tc, narration1,                           
                  debit, trntype, narration3,PURTYPE                                               
                )                                    
              VALUES                                    
                (                                    
                  @Divcod, @Pack2GL, @Pjvno1, @pjvdt1, 1, @tc1, 'Pack2Amt',                                     
                  ISNULL(@Pack2Amt, 0), 'PU', @cgnarr3,                
                  @JVPURTYPE                                            
                )                                    
          ELSE                                    
              UPDATE FA_PURJVLINE      --fa_cgtrn                                    
              SET    Debit = ISNULL(DEBIT, 0) + ISNULL(@Pack2Amt, 0)                                    
              WHERE  divcode = @divcod AND glcode = @Pack2GL AND vocdt = @pjvdt1 AND                                     
                     tc = @tc1 AND vocno = @pjvno1 AND trntype = 'PU'                                    
                                       
          PRINT @Pack2Amt                                    
      END                                     
                                          
      --Insurance2Amt                                                                         
      IF ISNULL(@Insurance2Amt, 0) > 0 AND (@Insurance2GL IS NOT NULL AND @Insurance2GL <> '')                                    
      BEGIN                                    
          IF (                                    
                 SELECT COUNT(*)                                    
                 FROM   FA_PURJVLINE      --FA_CGTRN                                    
                 WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND DIVCODE =                                     
                        @Divcod AND GLCODE = ISNULL(@Insurance2GL, '')                                    
                        and tc = @tc1                  
             ) <= 0                                    
              INSERT INTO FA_PURJVLINE      --fa_cgtrn                                    
                (                                    
                  divcode, glcode, vocno, vocdt, vocsno, tc, narration1,                                     
                  debit, trntype, narration3,PURTYPE                                               
                )                                    
              VALUES                             
                (                                    
            @Divcod, @Insurance2GL, @Pjvno1, @pjvdt1, 1, @tc1,                                     
                  'Insurance2Amt', ISNULL(@Insurance2Amt, 0), 'PU', @cgnarr3,                          
                  @JVPURTYPE                                            
                )                                    
          ELSE                                    
              UPDATE FA_PURJVLINE      --fa_cgtrn                                    
              SET    Debit = ISNULL(DEBIT, 0) + ISNULL(@Insurance2Amt, 0)                                    
              WHERE  divcode = @divcod AND glcode = @Insurance2GL AND                                     
                     vocdt = @pjvdt1 AND tc = @tc1 AND vocno = @pjvno1 AND                                     
                     trntype = 'PU'                                    
                                              
          PRINT @Insurance2Amt                                    
      END                                           
                                          
      --RoundOff Amt                                                                                      
                                          
      IF (NOT ISNULL(@RoundOffAmt, 0) = 0) AND (@RoundOffGL IS NOT NULL AND @RoundOffGL <> '')                                    
      BEGIN                                    
          IF @RoundOffAmt > 0                                    
          BEGIN                                    
              IF (                                    
                     SELECT COUNT(*)                                    
                     FROM   FA_PURJVLINE      --FA_CGTRN                                    
                     WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND                                     
                            DIVCODE = @Divcod AND GLCODE = ISNULL(@RoundOffGL, '')         and tc = @tc1                  
                 ) = 0                                    
                  INSERT INTO FA_PURJVLINE      --fa_cgtrn                                    
                    (                                    
                      divcode, glcode, vocno, vocdt, vocsno, tc,                                     
                      narration1, debit, trntype, narration3,PURTYPE                                               
                    )                            
                  VALUES                                    
                    (                                    
                      @Divcod, @RoundOffGL, @Pjvno1, @pjvdt1, 1, @tc1,                                     
                      'RoundOff', ABS(ISNULL(@RoundOffAmt, 0)), 'PU', @cgnarr3 ,                          
                      @JVPURTYPE                                           
                    )                                    
              ELSE                                    
              BEGIN                                    
                  IF (                                    
                         SELECT ISNULL(debit, 0)                                    
                         FROM   FA_PURJVLINE      --FA_CGTRN                                    
                         WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND                                     
                                DIVCODE = @Divcod AND GLCODE = ISNULL(@RoundOffGL, '')                    
                                and tc = @tc1                                  
 ) > 0                                    
  BEGIN                                    
                      UPDATE FA_PURJVLINE      --fa_cgtrn                                    
                      SET    Debit = ISNULL(DEBIT, 0) + ISNULL(@RoundOffAmt, 0)                                    
                      WHERE  divcode = @divcod AND glcode = @RoundOffGL AND                                     
                             vocdt = @pjvdt1 AND tc = @tc1 AND vocno = @pjvno1 AND                                     
                             trntype = 'PU'                          
                  END                                    
                  ELSE                                    
                      UPDATE FA_PURJVLINE      --fa_cgtrn                                    
                      SET    credit = ISNULL(credit, 0) + ABS(ISNULL(@RoundOffAmt, 0))                                    
                      WHERE  divcode = @divcod AND glcode = @RoundOffGL AND                                     
                             vocdt = @pjvdt1 AND tc = @tc1 AND vocno = @pjvno1 AND                                     
         trntype = 'PU'                                    
              END                                    
          END                                    
          ELSE                                    
          BEGIN                                    
              IF (                                    
           SELECT COUNT(*)                                    
                    FROM   FA_PURJVLINE      --FA_CGTRN                                    
                     WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND                                     
                            DIVCODE = @Divcod AND GLCODE = ISNULL(@RoundOffGL, '')                        
                            and tc = @tc1                              
                 ) = 0                                    
                  INSERT INTO FA_PURJVLINE      --fa_cgtrn                                    
               (                                    
                      divcode, glcode, vocno, vocdt, vocsno, tc,                                     
                      narration1, Credit, trntype, narration3 ,                          
                      PURTYPE                                                                  )                                    
                  VALUES                                    
                    (                                    
                      @Divcod, @RoundOffGL, @Pjvno1, @pjvdt1, 1, @tc1,                                     
                      'RoundOff', ABS(ISNULL(@RoundOffAmt, 0)), 'PU', @cgnarr3,                          
                      @JVPURTYPE                                            
                    )                                    
            ELSE                                    
              BEGIN                       
                  IF (                                    
                         SELECT ISNULL(credit, 0)                                    
                         FROM   FA_PURJVLINE      --FA_CGTRN                                    
                         WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND                                     
                                DIVCODE = @Divcod AND GLCODE = ISNULL(@RoundOffGL, '')                                    
                     ) > 0                                    
                  BEGIN                                    
                      UPDATE FA_PURJVLINE      --fa_cgtrn                                    
                      SET    credit = ISNULL(credit, 0) + ABS(ISNULL(@RoundOffAmt, 0))                                    
                      WHERE  divcode = @divcod AND glcode = @RoundOffGL AND                                     
                             vocdt = @pjvdt1 AND tc = @tc1 AND vocno = @pjvno1 AND                                     
                             trntype = 'PU'                                    
                  END                                    
                  ELSE                                    
                      UPDATE FA_PURJVLINE      --fa_cgtrn                                    
                      SET    debit = ISNULL(debit, 0) + ISNULL(@RoundOffAmt, 0)                                    
                      WHERE  divcode = @divcod AND glcode = @RoundOffGL AND                                     
                             vocdt = @pjvdt1 AND tc = @tc1 AND vocno = @pjvno1 AND                                     
                             trntype = 'PU'                                    
              END                                    
          END                                    
      END                                   
  END                                      
                       
                               
                                
 END    
        
        
